table,fieldName,description,dataType,units,downloadPkg
apc_pointTransect,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
apc_pointTransect,domainID,"Unique identifier of the NEON domain",string,NA,basic
apc_pointTransect,siteID,"NEON site code",string,NA,basic
apc_pointTransect,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
apc_pointTransect,pointNumber,"Number of the point sampled for a given location",unsigned integer,number,basic
apc_pointTransect,transectDistance,"Distance along the transect",real,meter,basic
apc_pointTransect,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic
apc_pointTransect,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic
apc_pointTransect,coordinateUncertainty,"The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term",real,meter,basic
apc_pointTransect,geodeticDatum,"Model used to measure horizontal position on the earth",string,NA,basic
apc_pointTransect,elevation,"Elevation (in meters) above sea level",real,meter,basic
apc_pointTransect,elevationUncertainty,"Uncertainty in elevation values (in meters)",real,meter,basic
apc_pointTransect,collectDate,"Date of the collection event",dateTime,NA,basic
apc_pointTransect,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic
apc_pointTransect,samplingProtocolVersion,"The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX",string,NA,basic
apc_pointTransect,samplingImpractical,"Samples and/or measurements were not collected due to the indicated circumstance",string,NA,basic
apc_pointTransect,targetTaxaPresent,"Indicator of whether the sample contained individuals of the target taxa",string,NA,basic
apc_pointTransect,habitatType,"Habitat type sampled",string,NA,basic
apc_pointTransect,substrate,"Organic or inorganic surface material at the location",string,NA,basic
apc_pointTransect,remarks,"Technician notes; free text comments accompanying the record",string,NA,basic
apc_pointTransect,recordedBy,"An identifier for the technician who recorded the data",string,NA,basic
apc_pointTransect,collectedBy,"An identifier for the technician who collected the sample or specimen",string,NA,basic
apc_pointTransect,dataQF,"Data quality flag",string,NA,basic
apc_perTaxon,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
apc_perTaxon,domainID,"Unique identifier of the NEON domain",string,NA,basic
apc_perTaxon,siteID,"NEON site code",string,NA,basic
apc_perTaxon,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
apc_perTaxon,pointNumber,"Number of the point sampled for a given location",unsigned integer,number,basic
apc_perTaxon,collectDate,"Date of the collection event",dateTime,NA,basic
apc_perTaxon,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic
