"uid","domainID","siteID","namedLocation","pointNumber","collectDate","eventID","sampleID","growthForm","taxonID","scientificName","morphospeciesID","morphospeciesIDRemarks","division","class","order","family","genus","section","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identificationQualifier","identificationReferences","remarks","dataQF"
"e2f8f0b5-401f-40c5-86c7-f551f122a887","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",13,"2016-10-11T12:00Z","HOPB.20161011",NA,"","CAREX","Carex sp.",NA,NA,NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"44f228f1-197b-4bc2-836e-51a4c7126516","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",17,"2016-10-11T12:00Z","HOPB.20161011",NA,"emergent","CAREX","Carex sp.",NA,NA,NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"bc6e095a-2924-47b3-a5b4-783db5ad9fdf","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",15,"2016-10-11T12:00Z","HOPB.20161011",NA,"submerged","AMVA","Amblystegium varium (Hedw.) Lindb.",NA,NA,NA,"Bryopsida","Hypnales","Amblystegiaceae","Amblystegium",NA,"varium",NA,"(Hedw.) Lindb.",NA,NA,NA,NA
"09811edf-260d-4c71-bf35-16463f1848bf","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",2,"2016-10-11T12:00Z","HOPB.20161011",NA,"emergent","CAREX","Carex sp.",NA,NA,NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"0d5c7c79-72b3-45b4-bc6d-3526a49a7959","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",1,"2016-10-11T12:00Z","HOPB.20161011",NA,"emergent","CAREX","Carex sp.",NA,NA,NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"91f09d13-dc45-4582-92fe-54a5be4e25bc","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",18,"2016-10-11T12:00Z","HOPB.20161011",NA,"emergent","CAREX","Carex sp.",NA,NA,NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"ddde25aa-8613-4989-af48-0ab82abf1396","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",20,"2016-10-11T12:00Z","HOPB.20161011",NA,"emergent","HYMU","Hypericum mutilum L.",NA,NA,NA,"Magnoliopsida","Theales","Clusiaceae","Hypericum",NA,"mutilum",NA,"L.",NA,NA,NA,NA
"e135f742-ba7f-4c21-8d76-90ee65cc7e1f","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",19,"2016-10-11T12:00Z","HOPB.20161011",NA,"emergent","MIRI","Mimulus ringens L.",NA,NA,NA,"Magnoliopsida","Scrophulariales","Scrophulariaceae","Mimulus",NA,"ringens",NA,"L.",NA,NA,NA,NA
"5c659ecf-bb19-4a22-be95-7d112747aa35","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",1,"2017-04-12T09:49Z","HOPB.20170412","HOPB.20170412.GREENTIPS.T1","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"5cdaa156-4515-488f-bdcd-d05e8b68e666","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",4,"2017-04-12T09:49Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"58fa1d60-a07f-4c30-882b-ac5e8a8f9b58","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",3,"2017-04-12T09:49Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"3d8ea1fa-f56b-402e-9660-7fbaa074d8c8","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",15,"2017-04-12T10:49Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"da4f68d3-9b2e-476e-83b5-7e972fcb92d1","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",5,"2017-04-12T10:49Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"42585908-ec76-453c-8802-ea3b8532a5c2","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",9,"2017-04-12T10:49Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"5e6a7d7f-412d-40b2-b12e-fbe03e9d2500","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",2,"2017-04-12T10:49Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"05ab2e67-6299-468e-89e9-b3b62c0c15e5","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",22,"2017-04-12T10:49Z","HOPB.20170412","HOPB.20170412.BOSTONLETTUCE.T2","submerged","2PLANT","Unknown plant","BostonLettuce","Small clumps, bright green, leaves lobed, compound? Heart shaped, terminal leaf larger",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"55b57a57-2e4f-47fc-9e71-645d8145872d","D01","HOPB","HOPB.AOS.aquatic.plant.transect.03",18,"2017-04-12T11:29Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"706a8d15-e754-4dbe-8958-921252b9189f","D01","HOPB","HOPB.AOS.aquatic.plant.transect.03",15,"2017-04-12T11:29Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"5a44a144-1bf6-44fa-9def-54d0949c20aa","D01","HOPB","HOPB.AOS.aquatic.plant.transect.03",14,"2017-04-12T11:29Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"9c645e04-57bb-434f-9daf-8cdadd87ba72","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",14,"2017-04-12T11:56Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"d8cd1c6a-dbf8-430b-bb58-28254a4191b9","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",20,"2017-04-12T11:56Z","HOPB.20170412","HOPB.20170412.LONGSTEMBRYOPHYTE.T4","emergent","2PLANT","Unknown plant","Longstembryophyte","Long stem, capsule visible, red at base green at tip",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"378efe8f-552d-45a6-878d-a03203ec7211","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",5,"2017-04-12T11:56Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"3ee7c979-c0f8-4198-8d35-aed83758a955","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",16,"2017-04-12T11:56Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"b7b527ea-7c18-4daa-836a-77262d9cad2b","D01","HOPB","HOPB.AOS.aquatic.plant.transect.05",21,"2017-04-12T12:40Z","HOPB.20170412","","emergent","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"64fcfc68-5a09-473c-bb41-0abb58a642ab","D01","HOPB","HOPB.AOS.aquatic.plant.transect.07",4,"2017-04-12T12:59Z","HOPB.20170412","HOPB.20170412.HAIRYSTEM.T6","emergent","2PLANT","Unknown plant","Hairystem","Ovate venation grows on sandy patches",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"5e8a5689-9128-4691-90ac-bfaada05134d","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",17,"2017-04-12T13:34Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"3cc5ddae-b2a0-42ac-bcbf-4ae6b296936e","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",3,"2017-04-12T13:34Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","Longstembryophyte","Long stem, capsule visible, red at base green at tip",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"24d972f5-9a19-4b7f-a77a-559edf92b086","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",21,"2017-04-12T13:34Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"2aa33735-973f-4904-af1c-e31e9ed21ea7","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",3,"2017-04-12T13:34Z","HOPB.20170412","","submerged","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"e36a7869-2914-4acc-8b24-a5c161944311","D01","HOPB","HOPB.AOS.aquatic.plant.transect.09",2,"2017-04-12T14:00Z","HOPB.20170412","","emergent","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"6a6db1de-1354-419f-94bb-36dc537719c3","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",6,"2017-04-12T14:30Z","HOPB.20170412","","submerged","CAREX","Carex sp.","","",NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"dd8a96fa-cf0e-41e2-b75e-6bc79212476b","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",1,"2017-04-12T14:30Z","HOPB.20170412","","submerged","CAREX","Carex sp.","","",NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"213db5c2-6b9b-4918-9cad-cc7ebbaecdd9","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",19,"2017-04-12T14:30Z","HOPB.20170412","","submerged","CAREX","Carex sp.","","",NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"92e4f06d-a3b2-4bf9-9fa0-fc1720def549","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",21,"2017-04-12T14:30Z","HOPB.20170412","","submerged","CAREX","Carex sp.","","",NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"da3073be-4d48-44a2-bb1c-3b02bda79525","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",20,"2017-04-12T14:30Z","HOPB.20170412","","submerged","CAREX","Carex sp.","","",NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.",NA,NA,NA,NA
"eb9ffb6a-cd6e-4c36-9382-5332da9d2d44","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",18,"2017-04-12T14:30Z","HOPB.20170412","","submerged","FONTI","Fontinalis sp.","","",NA,"Bryopsida","Isobryales","Fontinalaceae","Fontinalis",NA,"sp.",NA,"Hedw.",NA,NA,NA,NA
"2de14f77-cbab-48c1-8aff-360f9450bd76","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",21,"2017-07-11T13:16Z","HOPB.20170711","HOPB.20170711.HEST5.T1","emergent","HEST5","Herzogiella striatella (Brid.) Z. Iwats.","","",NA,"Bryopsida","Hypnales","Hypnaceae","Herzogiella",NA,"striatella",NA,"(Brid.) Z. Iwats.","","",NA,NA
"7f713d50-f148-43eb-b098-6c17faaf01ae","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",21,"2017-07-11T13:16Z","HOPB.20170711","HOPB.20170711.NEONTPC35155678.T1","emergent","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"cca3692b-0576-4b14-b00e-13ff837a14f1","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",5,"2017-07-11T13:40Z","HOPB.20170711","","emergent","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"d91a8f2f-3f72-43ac-ad76-7acf4a7cdbfd","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",14,"2017-07-11T13:40Z","HOPB.20170711","HOPB.20170711.ACROCARPUSWHITE.T2","emergent","2PLANT","Unknown plant","Acrocarpuswhite","Wet leaves 45 degrees to stem; basal stem leaves brown; on rock that typically not submerged",NA,"","","","",NA,"",NA,"","","",NA,NA
"80e61a80-8f2e-48a8-873d-b1b334089b08","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",21,"2017-07-11T13:40Z","HOPB.20170711","HOPB.20170711.LYCI.T2","emergent","LYCI","Lysimachia ciliata L.","","",NA,"Magnoliopsida","Primulales","Primulaceae","Lysimachia",NA,"ciliata",NA,"L.","","Crow, Aquatic and Wetland Plants of Northeastern North America (2000)",NA,NA
"b92e8c69-f03d-4ba4-b20e-9aea95d5fe63","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",21,"2017-07-11T13:40Z","HOPB.20170711","HOPB.20170711.FEATHERY.T2","emergent","2PLANT","Unknown plant","Feathery","Pleurocarpus; bipinnate; light green",NA,"","","","",NA,"",NA,"","","",NA,NA
"0b819476-01ef-4ffd-9f04-e31e73c80583","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",6,"2017-07-11T13:40Z","HOPB.20170711","","emergent","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"882f1314-5edc-4aff-b4dc-c7228b99f65d","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",18,"2017-07-11T13:40Z","HOPB.20170711","","emergent","2PLANT","Unknown plant","Acrocarpuswhite","Wet leaves 45 degrees to stem; basal stem leaves brown; on rock that typically not submerged",NA,"","","","",NA,"",NA,"","","",NA,NA
"d381abb9-ad16-4de2-b9a4-0f1543d10563","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",2,"2017-07-11T13:40Z","HOPB.20170711","HOPB.20170711.NEONTPC35155678.T2","emergent","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"64be0741-9e5d-40fb-8ad6-42ddd667ac79","D01","HOPB","HOPB.AOS.aquatic.plant.transect.03",9,"2017-07-11T14:14Z","HOPB.20170711","","emergent","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"","","",NA,NA
"35c09bc9-02c5-46e5-9319-fa4298c40df0","D01","HOPB","HOPB.AOS.aquatic.plant.transect.03",15,"2017-07-11T14:14Z","HOPB.20170711","","emergent","2PLANT","Unknown plant","GreenTips","Bright green terminal leaves",NA,"","","","",NA,"",NA,"","","",NA,NA
"9ac71184-a28f-45f4-a0e7-784cd79d1a40","D01","HOPB","HOPB.AOS.aquatic.plant.transect.03",19,"2017-07-11T14:14Z","HOPB.20170711","HOPB.20170711.SOFTACROCARP.T3","emergent","2PLANT","Unknown plant","Softacrocarp","Short leaves; acrocarp; long stem",NA,"","","","",NA,"",NA,"","","",NA,NA
"e4b51ab0-108e-4fea-8d5a-1c063c87c0b6","D01","HOPB","HOPB.AOS.aquatic.plant.transect.03",7,"2017-07-11T14:14Z","HOPB.20170711","","emergent","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"4966dbed-2894-4669-8bea-7f7c47776f95","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",21,"2017-07-11T14:31Z","HOPB.20170711","","emergent","2PLANT","Unknown plant","Feathery","Pleurocarpus; bipinnate; light green",NA,"","","","",NA,"",NA,"","","",NA,NA
"e3c0d617-f4f4-417d-a854-0548a83adb53","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",11,"2017-07-11T14:31Z","HOPB.20170711","HOPB.20170711.MIGHTBENEW.T4","emergent","2PLANT","Unknown plant","Mightbenew","Sporophyte collected",NA,"","","","",NA,"",NA,"","","",NA,NA
"aa3c745e-4f65-4fa4-9f26-08815e92f3f5","D01","HOPB","HOPB.AOS.aquatic.plant.transect.05",21,"2017-07-11T14:55Z","HOPB.20170711","","emergent","2PLANT","Unknown plant","Feathery","Pleurocarpus; bipinnate; light green",NA,"","","","",NA,"",NA,"","","",NA,NA
"2abf758d-a61a-42b9-b7bf-60c4ba634e27","D01","HOPB","HOPB.AOS.aquatic.plant.transect.05",19,"2017-07-11T14:55Z","HOPB.20170711","HOPB.20170711.LIVERWORT.T5","emergent","2PLANT","Unknown plant","Liverwort","Could be fern sporophyte",NA,"","","","",NA,"",NA,"","","",NA,NA
"490e587a-79f5-4645-b8c2-e7ae5b34f2c5","D01","HOPB","HOPB.AOS.aquatic.plant.transect.06",15,"2017-07-11T15:17Z","HOPB.20170711","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"2b92df96-66b2-48d4-9427-14925ca39bc7","D01","HOPB","HOPB.AOS.aquatic.plant.transect.06",12,"2017-07-11T15:17Z","HOPB.20170711","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"df7861b2-651e-40e9-878d-c5e875d9699c","D01","HOPB","HOPB.AOS.aquatic.plant.transect.07",17,"2017-07-11T15:29Z","HOPB.20170711","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"c0f58236-ccd5-4458-815f-d5f220d193a4","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",2,"2017-07-11T15:55Z","HOPB.20170711","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"03c7c2a2-aca8-4f68-9db6-83b83eab1a7d","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",4,"2017-07-11T15:55Z","HOPB.20170711","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"10c04877-7f59-4e0e-98cd-e2929758391a","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",5,"2017-07-11T15:55Z","HOPB.20170711","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"ff900061-a155-46bb-a91c-2bf2bf6a8e65","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",6,"2017-07-11T15:55Z","HOPB.20170711","","emergent","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","","McKnight, Common Mosses of the Northeast and Appalachians (2013)",NA,NA
"d95f331f-529a-49a0-b14d-91b74881204f","D01","HOPB","HOPB.AOS.aquatic.plant.transect.09",19,"2017-07-11T16:22Z","HOPB.20170711","","emergent","CAREX","Carex sp.","","",NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"sp.",NA,"L.","","",NA,NA
"ae8ec297-7bfe-4ef4-9ca1-7175a2730ca0","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",4,"2017-07-11T16:35Z","HOPB.20170711","HOPB.20170711.SAPE5.T10","emergent","SALIX","Salix sp.","","",NA,"Magnoliopsida","Salicales","Salicaceae","Salix",NA,"sp.",NA,"L.","aff. species","Crow, Aquatic and Wetland Plants of Northeastern North America (2000)",NA,NA
"2c0db51f-92e0-4b03-8b31-af670cdc5084","D01","HOPB","HOPB.AOS.aquatic.plant.transect.10",20,"2017-07-11T16:35Z","HOPB.20170711","","emergent","CATO4","Carex torta Boott ex Tuck.","","",NA,"Liliopsida","Cyperales","Cyperaceae","Carex",NA,"torta",NA,"Boott ex Tuck.","cf. species","",NA,NA
"b96043bb-4202-4459-934d-c5ed474ed043","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",1,"2017-10-03T12:47Z","HOPB.20171003","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger",NA,NA,NA,"Equisetopsida",NA,"Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","",NA,NA,NA
"aded14c2-75ee-40dc-91a1-e789f17485b7","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",14,"2017-10-03T13:13Z","HOPB.20171003","HOPB.20171003.NEONTPC35155678.T2","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger",NA,NA,NA,"Equisetopsida",NA,"Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","",NA,NA,NA
"76cacc4d-48f4-4f2b-97db-df9babac112b","D01","HOPB","HOPB.AOS.aquatic.plant.transect.06",17,"2017-10-03T14:16Z","HOPB.20171003","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger",NA,NA,NA,"Equisetopsida",NA,"Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","aff. species",NA,NA,NA
"19566b1a-198d-4017-bb84-d2198d7b19a7","D01","HOPB","HOPB.AOS.aquatic.plant.transect.07",17,"2017-10-03T14:37Z","HOPB.20171003","HOPB.20171003.NEONTPC35155678.1","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger",NA,NA,NA,"Equisetopsida",NA,"Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","cf. species",NA,NA,NA
"d9a88496-41ae-4759-9061-d8a9a2f4dee0","D01","HOPB","HOPB.AOS.aquatic.plant.transect.07",16,"2017-10-03T14:37Z","HOPB.20171003","HOPB.20171003.NEONTPC35155678.T7","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger",NA,NA,NA,"Equisetopsida",NA,"Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger","cf. species",NA,NA,NA
"32202191-2a95-429e-8876-d131eb942d50","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",5,"2018-04-20T14:43Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
"9fc88c35-d949-42ec-b05a-9219349f9ccd","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",1,"2018-04-20T14:43Z","HOPB.20180420","HOPB.20180420.NEONTPC35155678.T1","submerged","PLLE3","Platylomella lescurii (Sull.) Andrews","","",NA,"Bryopsida","Hypnales","Amblystegiaceae","Platylomella",NA,"lescurii",NA,"(Sull.) Andrews",NA,NA,NA,NA
"94c1fc9b-776f-4c41-a5b9-8161013c321c","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",16,"2018-04-20T14:43Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
"05521f14-4b2a-4aee-b022-781fa9766a08","D01","HOPB","HOPB.AOS.aquatic.plant.transect.01",8,"2018-04-20T14:43Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
"c1ae7e18-ae0f-4305-bb06-dedd63ac1c3a","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",7,"2018-04-20T15:29Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
"4588ca7c-35e4-4d95-be92-8df0bf83e142","D01","HOPB","HOPB.AOS.aquatic.plant.transect.02",5,"2018-04-20T15:29Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
"528c48c5-73b0-41c1-bacb-c7e5e67b823e","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",17,"2018-04-20T16:09Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
"d1440f8a-7fbc-4157-9b78-9533bef306b6","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",13,"2018-04-20T16:09Z","HOPB.20180420","HOPB.20180420.T4LICHEN.T4","submerged","2PLANT","Unknown plant","T4lichen","Lichen",NA,"","","","",NA,"",NA,"",NA,NA,NA,NA
"78a4a844-2efd-489d-b24b-13abc6dbe066","D01","HOPB","HOPB.AOS.aquatic.plant.transect.04",13,"2018-04-20T16:09Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
"498e792c-dc13-48e5-95a4-4bb5cc748a92","D01","HOPB","HOPB.AOS.aquatic.plant.transect.08",2,"2018-04-20T17:25Z","HOPB.20180420","","submerged","NEONTPC35155678","Rhynchostegium aquaticum A. Jaeger","","",NA,"Equisetopsida","","Brachytheciaceae","Rhynchostegium",NA,"aquaticum",NA,"A. Jaeger",NA,NA,NA,NA
